,State,R_State,Country
0,New Brunswick, Canada,Canada
1,New Brunswick, Canada,Ireland
2,New Brunswick, Canada,
3,New Brunswick, Canada,Usa
4,North Carolina, United States,Usa
5,North Carolina, United States,
6,North Carolina, United States,Canada
7,North Carolina, United States,United States
8,North Carolina, United States,Germany
9,North Carolina, United States,Taiwan
10,Minnesota, United States,Usa
11,Minnesota, United States,United Kingdom
12,Minnesota, United States,
13,Minnesota, United States,Canada
14,Sachsen-Anhalt, Germany,Germany
15,New York, United States,Usa
16,New York, United States,
17,New York, United States,Richmond Country
18,New York, United States,Onondaga Nation
19,New York, United States,Australia
20,New York, United States,Germany
21,New York, United States,France
22,New York, United States,New York
23,New York, United States,Belgium
24,New York, United States,Portugal
25,Oregon, United States,Usa
26,Oregon, United States,Petrolwar Nation
27,Oregon, United States,Canada
28,Oregon, United States,
29,Oregon, United States,United Kingdom
30,Sevilla, Spain,Spain
31,Sevilla, Spain,Papua New Guinea
32,Sevilla, Spain,Australia
33,Ohio, United States,Usa
34,Ohio, United States,
35,Ohio, United States,United Kingdom
36,Ohio, United States,Germany
37,Ohio, United States,Austria
38,Ohio, United States,Ohio
39,Ohio, United States,South Korea
40,Ohio, United States,New Zealand
41,Ohio, United States,Australia
42,Ohio, United States,Canada
43,Illinois, United States,Usa
44,Illinois, United States,
45,Illinois, United States,Canada
46,Illinois, United States,France
47,Illinois, United States,Australia
48,Illinois, United States,United Kingdom
49,Illinois, United States,United States
50,South Australia, Australia,Australia
51,South Australia, Australia,
52,N/A, Portugal,Spain
53,N/A, Portugal,United Kingdom
54,N/A, Portugal,Sweden
55,N/A, Portugal,France
56,N/A, Portugal,Singapore
57,N/A, Portugal,
58,N/A, Portugal,Switzerland
59,N/A, Portugal,Philippines
60,N/A, Portugal,Germany
61,N/A, Portugal,Denmark
62,N/A, Portugal,Belize
63,N/A, Portugal,Poland
64,N/A, Portugal,Belgium
65,N/A, Portugal,Haiti
66,N/A, Portugal,Portugal
67,N/A, Portugal,Netherlands
68,N/A, Portugal,Bulgaria
69,N/A, Portugal,Luxembourg
70,N/A, Portugal,New Zealand
71,N/A, Portugal,South Africa
72,N/A, Portugal,Czech Republic
73,N/A, Portugal,Israel
74,N/A, Portugal,Malta
75,N/A, Portugal,South Korea
76,N/A, Portugal,Hungary
77,N/A, Portugal,Croatia
78,N/A, Portugal,Taiwan
79,N/A, Portugal,Iceland
80,N/A, Portugal,Turkey
81,N/A, Portugal,Usa
82,N/A, Portugal,Lithuania
83,N/A, Portugal,Finland
84,N/A, Portugal,Ireland
85,N/A, Portugal,Australia
86,N/A, Portugal,Egypt
87,N/A, Portugal,Malaysia
88,N/A, Portugal,Romania
89,N/A, Portugal,Argentina
90,N/A, Portugal,Kazakhstan
91,N/A, Portugal,Italy
92,N/A, Portugal,Sri Lanka
93,N/A, Portugal,Slovenia
94,N/A, Portugal,Iran
95,N/A, Portugal,Slovakia
96,N/A, Portugal,Greece
97,N/A, Portugal,Austria
98,N/A, Portugal,Bolivia
99,N/A, Portugal,India
100,N/A, Portugal,Canada
101,N/A, Portugal,Grenada
102,N/A, Portugal,Tunisia
103,N/A, Portugal,United Arab Emirates
104,N/A, Portugal,Norway
105,N/A, Portugal,N/A
106,N/A, Portugal,China
107,N/A, Portugal,Russia
108,N/A, Portugal,Andorra
109,N/A, Portugal,Indonesia
110,N/A, Portugal,U.A.E
111,N/A, Portugal,Monaco
112,N/A, Portugal,Hong Kong
113,N/A, Portugal,Jamaica
114,N/A, Portugal,Jersey
115,N/A, Portugal,Mongolia
116,N/A, Portugal,Ghana
117,N/A, Portugal,Cyprus
118,N/A, Portugal,Estonia
119,N/A, Portugal,Nepal
120,N/A, Portugal,Laos
121,N/A, Portugal,Saint Lucia
122,N/A, Portugal,Kenya
123,N/A, Portugal,Trinidad And Tobago
124,N/A, Portugal,Yugoslavia
125,N/A, Portugal,Colombia
126,N/A, Portugal,Brazil
127,N/A, Portugal,Aruba
128,N/A, Portugal,Saudi Arabia
129,N/A, Portugal,Mexico
130,N/A, Portugal,Dominican Republic
131,N/A, Portugal,Uruguay
132,N/A, Portugal,Pakistan
133,N/A, Portugal,Costa Rica
134,N/A, Portugal,Georgia
135,N/A, Portugal,Latvia
136,N/A, Portugal,Bangladesh
137,N/A, Portugal,Fiji
138,N/A, Portugal,Thailand
139,N/A, Portugal,Zimbabwe
140,N/A, Portugal,Japan
141,N/A, Portugal,Chile
142,N/A, Portugal,Macau
143,N/A, Portugal,Barbados
144,N/A, Portugal,Benin
145,N/A, Portugal,Rwanda
146,N/A, Portugal,Qatar
147,N/A, Portugal,Cuba
148,N/A, Portugal,Brunei
149,N/A, Portugal,Solomon Islands
150,N/A, Portugal,Iraq
151,N/A, Portugal,Lebanon
152,N/A, Portugal,Kuwait
153,N/A, Portugal,Nigeria
154,N/A, Portugal,Scotland
155,N/A, Portugal,Albania
156,N/A, Portugal,Bermuda
157,N/A, Portugal,Oman
158,N/A, Portugal,Everywhere And Anywhere
159,N/A, Portugal,Uganda
160,N/A, Portugal,Guatemala
161,N/A, Portugal,Ecuador
162,N/A, Portugal,La France
163,Hessen, Germany,Germany
164,Hessen, Germany,
165,Hessen, Germany,Guinea-Bissau
166,Manitoba, Canada,Canada
167,Manitoba, Canada,
168,Manitoba, Canada,Singapore
169,Oxfordshire, United Kingdom,United Kingdom
170,Michigan, United States,Usa
171,Michigan, United States,Italy
172,Michigan, United States,
173,Michigan, United States,Japan
174,Michigan, United States,United Kingdom
175,Michigan, United States,Michigan
176,Baden-Wuerttemberg, Germany,Germany
177,Baden-Wuerttemberg, Germany,Argentina
178,Baden-Wuerttemberg, Germany,Spain
179,Baden-Wuerttemberg, Germany,
180,California, United States,Usa
181,California, United States,Tanzania
182,California, United States,
183,California, United States,New Zealand
184,California, United States,United Kingdom
185,California, United States,U.S.A.
186,California, United States,Austria
187,California, United States,Ventura County
188,California, United States,Kern
189,California, United States,United States
190,California, United States,San Mateo
191,California, United States,Zimbabwe
192,California, United States,Canada
193,California, United States,Antigua And Barbuda
194,California, United States,Oman
195,California, United States,France
196,California, United States,El Salvador
197,California, United States,California
198,California, United States,Australia
199,California, United States,Italy
200,California, United States,Afghanistan
201,Washington, United States,Usa
202,Washington, United States,
203,Washington, United States,United Kingdom
204,Washington, United States,Alderney
205,Washington, United States,Canada
206,Washington, United States,United State
207,Washington, United States,Uzbekistan
208,Washington, United States,Australia
209,Bayern, Germany,Germany
210,Bayern, Germany,Ghana
211,Bayern, Germany,
212,Bayern, Germany,Benin
213,Bayern, Germany,United Kingdom
214,Bayern, Germany,France
215,Bayern, Germany,Belgium
216,Bayern, Germany,Switzerland
217,Idaho, United States,Usa
218,Idaho, United States,
219,Idaho, United States,United Kingdom
220,Idaho, United States,Switzerland
221,Idaho, United States,Idaho
222,South Carolina, United States,Usa
223,South Carolina, United States,United Kingdom
224,South Carolina, United States,Australia
225,South Carolina, United States,Netherlands
226,South Carolina, United States,
227,Pennsylvania, United States,Usa
228,Pennsylvania, United States,
229,Pennsylvania, United States,Malaysia
230,Pennsylvania, United States,Spain
231,Pennsylvania, United States,Philippines
232,Pennsylvania, United States,Portugal
233,Pennsylvania, United States,Uzbekistan
234,Maryland, United States,Usa
235,Maryland, United States,
236,Maryland, United States,Maryland
237,Maryland, United States,Spain
238,Maryland, United States,Los Estados Unidos De Norte America
239,Maryland, United States,Morocco
240,Maryland, United States,Ireland
241,Queensland, Australia,Australia
242,Queensland, Australia,Canada
243,Queensland, Australia,France
244,Queensland, Australia,
245,British Columbia, Canada,Canada
246,British Columbia, Canada,
247,British Columbia, Canada,United Kingdom
248,British Columbia, Canada,Australia
249,British Columbia, Canada,Cayman Islands
250,Kansas, United States,Usa
251,Kansas, United States,
252,Kansas, United States,Canada
253,,no_info,
254,,no_info,Italy
255,,no_info,Canada
256,,no_info,Usa
257,,no_info,Spain
258,,no_info,Austria
259,,no_info,France
260,,no_info,Germany
261,,no_info,New Zealand
262,,no_info,Netherlands
263,,no_info,British Columbia
264,,no_info,Missouri
265,,no_info,United Kingdom
266,,no_info,Florida
267,,no_info,Victoria
268,,no_info,North Carolina
269,,no_info,New Mexico
270,,no_info,Jersey
271,,no_info,Ontario
272,,no_info,Mexico
273,,no_info,California
274,,no_info,Australia
275,,no_info,Washington
276,,no_info,Maine
277,,no_info,South Dakota
278,,no_info,Ohio
279,,no_info,Hawaii
280,,no_info,Michigan
281,,no_info,Massachusetts
282,,no_info,Oregon
283,,no_info,Connecticut
284,,no_info,Virginia
285,,no_info,Texas
286,,no_info,Denmark
287,,no_info,Malaysia
288,,no_info,England
289,,no_info,Alberta
290,,no_info,Estonia
291,,no_info,D.C.
292,,no_info,Peru
293,,no_info,Sweden
294,,no_info,Illinois
295,,no_info,Dc
296,,no_info,Puerto Rico
297,,no_info,Belgium
298,,no_info,Wisconsin
299,,no_info,Switzerland
300,,no_info,North Dakota
301,,no_info,New York
302,,no_info,Luxembourg
303,,no_info,Russia
304,,no_info,Quebec
305,,no_info,Metro Manila
306,,no_info,Croatia
307,,no_info,Rhode Island
308,,no_info,Saskatchewan
309,,no_info,Greece
310,,no_info,Arizona
311,,no_info,Philippines
312,,no_info,Maryland
313,,no_info,N/A - On The Road
314,,no_info,Singapore
315,,no_info,The Great White North
316,,no_info,N/A
317,,no_info,Ireland
318,,no_info,Universe
319,,no_info,Montana
320,,no_info,Belize
321,,no_info,Italia
322,,no_info,Egypt
323,,no_info,New Jersey
324,,no_info,Bc
325,,no_info,La France
326,,no_info,Nebraska
327,,no_info,Oklahoma
328,,no_info,Kansas
329,,no_info,Colorado
330,,no_info,Alaska
331,,no_info,Norway
332,,no_info,Portugal
333,,no_info,Indiana
334,Niedersachsen, Germany,Germany
335,Niedersachsen, Germany,Lk Ammerland
336,Niedersachsen, Germany,
337,Niedersachsen, Germany,Deutschland
338,Oklahoma, United States,Usa
339,Oklahoma, United States,
340,Florida, United States,Usa
341,Florida, United States,
342,Florida, United States,United Kingdom
343,Florida, United States,France
344,Florida, United States,Australia
345,Florida, United States,Spain
346,Florida, United States,Canada
347,Florida, United States,Alachua
348,Florida, United States,U.S>
349,Florida, United States,America
350,Florida, United States,United States
351,Tennessee, United States,Usa
352,Tennessee, United States,
353,Tennessee, United States,Turkey
354,Tennessee, United States,Canada
355,Louisiana, United States,Usa
356,Louisiana, United States,
357,Louisiana, United States,St. Helena
358,Georgia,Georgia,Usa
359,Georgia,Georgia,
360,Georgia,Georgia,United Kingdom
361,Georgia,Georgia,Luxembourg
362,Georgia,Georgia,Afghanistan
363,Georgia,Georgia,France
364,Georgia,Georgia,Romania
365,Georgia,Georgia,Austria
366,Georgia,Georgia,Spain
367,Georgia,Georgia,Bahrain
368,Marche/Toscana, Italy,Italy
369,Texas, United States,Usa
370,Texas, United States,Sweden
371,Texas, United States,Usa (Currently Living In England)
372,Texas, United States,
373,Texas, United States,South Korea
374,Texas, United States,Canada
375,Texas, United States,Texas
376,Alberta, Canada,Canada
377,Alberta, Canada,
378,Alberta, Canada,Brazil
379,Alberta, Canada,Spain
380,Alberta, Canada,Switzerland
381,Alberta, Canada,United Kingdom
382,Alberta, Canada,France
383,Utrecht, Netherlands,Netherlands
384,Utrecht, Netherlands,
385,Ontario, Canada,Canada
386,Ontario, Canada,
387,Ontario, Canada,Ontario
388,Ontario, Canada,Usa
389,Ontario, Canada,Australia
390,Ontario, Canada,K1C7B1
391,Lisboa, Portugal,Portugal
392,Lisboa, Portugal,
393,England, United Kingdom,United Kingdom
394,England, United Kingdom,England
395,England, United Kingdom,
396,England, United Kingdom,Usa
397,England, United Kingdom,Lithuania
398,England, United Kingdom,Italy
399,England, United Kingdom,N/A
400,England, United Kingdom,U.K.
401,Massachusetts, United States,Usa
402,Massachusetts, United States,Framingham
403,Massachusetts, United States,
404,Massachusetts, United States,Netherlands
405,Colorado, United States,Usa
406,Colorado, United States,
407,Colorado, United States,Spain
408,Colorado, United States,United Kingdom
409,Colorado, United States,Vietnam
410,Colorado, United States,Canada
411,Virginia, United States,Usa
412,Virginia, United States,
413,Virginia, United States,Australia
414,Virginia, United States,United States
415,Virginia, United States,Austria
416,Emilia Romagna, Italy,Italy
417,Emilia Romagna, Italy,France
418,Emilia Romagna, Italy,Austria
419,Emilia Romagna, Italy,Ferrara
420,Emilia Romagna, Italy,Antarctica
421,Emilia Romagna, Italy,Spain
422,New Mexico, United States,Usa
423,New Mexico, United States,
424,New Mexico, United States,Canada
425,New Mexico, United States,United Kingdom
426,New Hampshire, United States,Usa
427,New Hampshire, United States,
428,Barcelona, Spain,Spain
429,Barcelona, Spain,España
430,Barcelona, Spain,Catalunya
431,Barcelona, Spain,Catalonia
432,Barcelona, Spain,
433,Barcelona, Spain,Catalunya Spain
434,Alaska, United States,Usa
435,Alaska, United States,
436,Alaska, United States,Germany
437,Alaska, United States,Brazil
438,Alaska, United States,Netherlands
439,Alaska, United States,United Kingdom
440,Alaska, United States,France
441,Alaska, United States,Mexico
442,Alaska, United States,Italy
443,Alaska, United States,Spain
444,Alabama, United States,Usa
445,Alabama, United States,Spain
446,Alabama, United States,United Kingdom
447,Alabama, United States,France
448,Alabama, United States,Austria
449,Alabama, United States,Germany
450,Alabama, United States,Canada
451,Alabama, United States,Zambia
452,Alabama, United States,Netherlands
453,Alabama, United States,Portugal
454,Alabama, United States,
455,Alabama, United States,Australia
456,Alabama, United States,Hungary
457,Alabama, United States,New Zealand
458,Alabama, United States,China
459,Alabama, United States,Algeria
460,Alabama, United States,Bahamas
461,New Jersey, United States,Usa
462,New Jersey, United States,
463,New Jersey, United States,Australia
464,New Jersey, United States,United States
465,New Jersey, United States,Canada
466,New Jersey, United States,Niger
467,New Jersey, United States,Burlington
468,New South Wales, Australia,Australia
469,New South Wales, Australia,
470,New South Wales, Australia,Israel
471,New South Wales, Australia,Usa
472,Wien, Austria,Austria
473,Wien, Austria,Eu
474,Wien, Austria,
475,Nordrhein-Westfalen, Germany,Germany
476,Nordrhein-Westfalen, Germany,Usa
477,Nordrhein-Westfalen, Germany,Ghana
478,Nordrhein-Westfalen, Germany,
479,Nordrhein-Westfalen, Germany,Grenada
480,Nordrhein-Westfalen, Germany,Greece
481,Nordrhein-Westfalen, Germany,Iceland
482,Nordrhein-Westfalen, Germany,Deutschland
483,Rheinland-Pfalz, Germany,Germany
484,Rheinland-Pfalz, Germany,Usa
485,Rheinland-Pfalz, Germany,Greece
486,Rheinland-Pfalz, Germany,Alderney
487,Rheinland-Pfalz, Germany,France
488,Rheinland-Pfalz, Germany,New Zealand
489,Indiana, United States,Usa
490,Indiana, United States,
491,Indiana, United States,Morgan
492,Indiana, United States,Canada
493,Indiana, United States,United Kingdom
494,Indiana, United States,Spain
495,Indiana, United States,Argentina
496,Maine, United States,Usa
497,Maine, United States,Canada
498,Maine, United States,Spain
499,Maine, United States,United Kingdom
500,Maine, United States,Aroostook
501,Maine, United States,Madrid
502,Paca, France,France
503,Paca, France,
504,Victoria, Australia,Australia
505,Victoria, Australia,Spain
506,Victoria, Australia,
507,Victoria, Australia,Italy
508,Arizona, United States,Usa
509,Arizona, United States,United Sates
510,Arizona, United States,Maricopa
511,Arizona, United States,Canada
512,Arizona, United States,Lleida
513,Arizona, United States,
514,Arizona, United States,China
515,Arizona, United States,Germany
516,Arizona, United States,Spain
517,Arizona, United States,Costa Rica
518,Arizona, United States,India
519,Arizona, United States,Ysa
520,Arizona, United States,Arizona
521,Yukon Territory, Canada,France
522,Yukon Territory, Canada,Canada
523,Yukon Territory, Canada,Usa
524,Yukon Territory, Canada,Chile
525,Yukon Territory, Canada,Spain
526,Yukon Territory, Canada,Netherlands
527,Yukon Territory, Canada,Turkey
528,Yukon Territory, Canada,Costa Rica
529,Wisconsin, United States,Usa
530,Wisconsin, United States,
531,Wisconsin, United States,Spain
532,Varsinais-Suomi, Finland,Finland
533,Nova Scotia, Canada,Canada
534,Nova Scotia, Canada,Nova Scotia
535,Nova Scotia, Canada,
536,Nova Scotia, Canada,Belgium
537,Utah, United States,Usa
538,Utah, United States,
539,Quebec, Canada,Canada
540,Quebec, Canada,
541,Quebec, Canada,Cape Verde
542,Quebec, Canada,Israel
543,Quebec, Canada,France
544,Catalunya, Spain,Spain
545,Catalunya, Spain,Andorra
546,Catalunya, Spain,
547,Catalunya, Spain,Catalunya
548,Catalunya, Spain,Fiji
549,Auckland, New Zealand,New Zealand
550,Auckland, New Zealand,
551,Auckland, New Zealand,N/A
552,Rhode Island, United States,Usa
553,Rhode Island, United States,
554,Rhode Island, United States,Canada
555,Singapore,Singapore,Singapore
556,Singapore,Singapore,
557,Singapore,Singapore,Thailand
558,Madrid, Spain,Spain
559,Madrid, Spain,España
560,Madrid, Spain,
561,Missouri, United States,Usa
562,Missouri, United States,
563,Missouri, United States,Saint Loius
564,Missouri, United States,Argentina
565,Newfoundland, Canada,Canada
566,Newfoundland, Canada,
567,Newfoundland, Canada,Usa
568,Ile De France, France,France
569,Ile De France, France,Paris
570,Ile De France, France,
571,Noord-Holland, Netherlands,Netherlands
572,Noord-Holland, Netherlands,
573,Toscana, Italy,Italy
574,Toscana, Italy,Canada
575,Toscana, Italy,
576,Toscana, Italy,Italia
577,Toscana, Italy,Usa
578,Sachsen, Germany,Germany
579,Sachsen, Germany,New Zealand
580,Sachsen, Germany,
581,Sachsen, Germany,Austria
582,Sachsen, Germany,United Kingdom
583,London, United Kingdom,United Kingdom
584,London, United Kingdom,England
585,London, United Kingdom,
586,South Dakota, United States,Usa
587,South Dakota, United States,Spain
588,Canton De Berne, Switzerland,Switzerland
589,Na,Namibia,New Zealand
590,Na,Namibia,La Chine Éternelle!
591,Na,Namibia,La Chine Éternelle !
592,Na,Namibia,Ireland
593,Na,Namibia,
594,Na,Namibia,Norway
595,Na,Namibia,Turkey
596,Na,Namibia,United Kingdom
597,Na,Namibia,Brazil
598,Na,Namibia,Aruba
599,Na,Namibia,Usa
600,Na,Namibia,Indonesia
601,Na,Namibia,Portugal
602,Canterbury, United Kingdom,New Zealand
603,Canterbury, United Kingdom,South Island
604,Canterbury, United Kingdom,
605,Canterbury, United Kingdom,Nz
606,Lille, France,France
607,Stockholm, Sweden,Sweden
608,Stockholm, Sweden,
609,Schweiz,Switzerland,Switzerland
610,Ny, United States,New York
611,Ny, United States,Usa
612,Ny, United States,United Staes
613,Arkansas, United States,Usa
614,Arkansas, United States,Arkansas
615,Arkansas, United States,Antigua And Barbuda
616,Arkansas, United States,
617,Arkansas, United States,Canada
618,Arkansas, United States,Poland
619,Arkansas, United States,Australia
620,Arkansas, United States,Afghanistan
621,Arkansas, United States,United Kingdom
622,Montana, United States,Usa
623,Montana, United States,Malaysia
624,Negeri Sembilan, Malaysia,Malaysia
625,Negeri Sembilan, Malaysia,
626,Zürich, Switzerland,Switzerland
627,Zürich, Switzerland,Stadt
628,Zürich, Switzerland,Tajikistan
629,Basilicata, Italy,Spain
630,Basilicata, Italy,Italy
631,Basilicata, Italy,Argentina
632,Basilicata, Italy,Canada
633,Asia,Asia,Singapore
634,Asia,Asia,Turkmenistan
635,Asia,Asia,Hong Kong
636,Perak, Malaysia,Malaysia
637,Lombardia, Italy,Italy
638,Lombardia, Italy,
639,Lombardia, Italy,Usa
640,Lombardia, Italy,Italia
641,Nrw (Nordrhein Westfalen), Germany,Germany
642,Cataluña, Spain,Spain
643,Cataluña, Spain,
644,Lisbon, Portugal,Portugal
645,Vermont, United States,Usa
646,Vermont, United States,
647,Geneve, Switzerland,Switzerland
648,Federal Territory, Malaysia,Malaysia
649,Schleswig-Holstein, Germany,Germany
650,Schleswig-Holstein, Germany,Deutschland
651,Schleswig-Holstein, Germany,Spain
652,Schleswig-Holstein, Germany,Netherlands
653,West-Vlaanderen, Belgium,Belgium
654,Nevada, United States,Usa
655,Nevada, United States,
656,Nevada, United States,Nevada
657,Veneto, Italy,Italy
658,Veneto, Italy,Usa
659,Veneto, Italy,Slovakia
660,Veneto, Italy,Alderney
661,Veneto, Italy,Spain
662,Pontevedra, Spain,Spain
663,Pontevedra, Spain,
664,Connecticut, United States,Usa
665,Connecticut, United States,Singapore
666,Connecticut, United States,Spain
667,Connecticut, United States,United Kingdom
668,Connecticut, United States,
669,Connecticut, United States,Portugal
670,Connecticut, United States,Costa Rica
671,Saskatchewan, Canada,Canada
672,Saskatchewan, Canada,
673,Saskatchewan, Canada,Caribbean Sea
674,Bern, Switzerland,Switzerland
675,Gloucestershire, United Kingdom,United Kingdom
676,Gloucestershire, United Kingdom,England
677,Gloucestershire, United Kingdom,
678,North Dakota, United States,Usa
679,North Dakota, United States,Canada
680,Emmental, Colombia,Switzerland
681,Ostschweiz, Switzerland,Switzerland
682,Fukui, Japan,Japan
683,Thueringen, Germany,Germany
684,Berlin, Germany,Germany
685,Berlin, Germany,
686,Jalisco, Mexico,
687,Jalisco, Mexico,Mexico
688,Jalisco, Mexico,Zapopan
689,Paris, France,France
690,Se,Sweden,Sweden
691,Kentucky, United States,Usa
692,Kentucky, United States,Canada
693,Kentucky, United States,
694,Mecklenburg-Vorpommern, Germany,Germany
695,Mecklenburg-Vorpommern, Germany,Spain
696,Selangor, Malaysia,Malaysia
697,Tasmania, Australia,Australia
698,Tasmania, Australia,Usa
699,Tasmania, Australia,Spain
700,Tasmania, Australia,Japan
701,Bretagne, France,France
702,Bretagne, France,Gabon
703,West Virginia, United States,Usa
704,West Virginia, United States,
705,West Virginia, United States,Russia
706,Baden-Württemberg, Germany,Germany
707,Baden-Württemberg, Germany,
708,Baden-Württemberg, Germany,Greece
709,Baden-Württemberg, Germany,Deutschland
710,Zaragoza, Spain,Spain
711,Kl, India,Malaysia
712,Hainaut, Belgium,Belgium
713,Castilla, Peru,Spain
714,Co. Wicklow, Ireland,Ireland
715,Alicante, Spain,Spain
716,Penang, Malaysia,
717,Penang, Malaysia,Malaysia
718,Andalucia, Spain,Spain
719,Andalucia, Spain,España
720,Massachussetts, France,Usa
721,Lazio, Italy,Italy
722,Lazio, Italy,
723,Lazio, Italy,United Kingdom
724,Lazio, Italy,Portugal
725,Lazio, Italy,Israel
726,Lazio, Italy,Usa
727,Lazio, Italy,Germany
728,Lazio, Italy,Italia
729,Lazio, Italy,Albania
730,Lazio, Italy,Andorra
731,Lazio, Italy,Singapore
732,N.Ireland, Ireland,United Kingdom
733,(Porto), Portugal,Portugal
734,Puglia, Italy,Italy
735,Friuli Venezia Giulia, Italy,Italy
736,Friuli Venezia Giulia, Italy,Usa
737,Friuli Venezia Giulia, Italy,United Kingdom
738,Friuli Venezia Giulia, Italy,Spain
739,Friuli Venezia Giulia, Italy,Albania
