,State,R_State,Country
1429,Acworth, United States,New York
1430,Idf, Germany,France
1431,Mexico,Mexico,Mexico
1432,Mexico,Mexico,Usa
1433,Vestfold, Denmark,Norway
1434,New Bru, United States,New Brunswick
1435,Västergötland, Sweden,Sweden
1436,Middlesex, United Kingdom,United Kingdom
1437,Middlesex, United Kingdom,
1438,St.Gallen, Switzerland,Switzerland
1439,Gelderland, Netherlands,Netherlands
1440,Gelderland, Netherlands,
1441,A/N, United Kingdom,Kuwait
1442,Granada, Spain,Spain
1443,N.A., Portugal,Germany
1444,N.A., Portugal,Ireland
1445,Champagne Ardennes, France,France
1446,In,India,Indiana
1447,Rangoon, Myanmar,Burma
1448,Leeds, United Kingdom,England
1449,Bangkok, Thailand,Thailand
1450,Biella, Italy,Italy
1451,Guipúzcoa, Spain,Spain
1452,Bavaria/Bayern, Germany,Germany
1453,Washington State, United States,Usa
1454,Vlaams-Brabant, Belgium,
1455,Vlaams-Brabant, Belgium,Belgium
1456,Zaragoza-España, Spain,Spain
1457,Tirol, Austria,Austria
1458,Flevoland, Netherlands,Netherlands
1459,Midi-Pyrenées, France,France
1460,Al,Albania,Shelby
1461,Al,Albania,Alabama
1462,Aude, France,France
1463,Seine (Paris), France,France
1464,Etelä-Suomen Lääni, Finland,Finland
1465,Tochigi, Japan,Japan
1466,Michigan Usa, United States,
1467,Coimbra, Portugal,Portugal
1468,Coimbra, Portugal,
1469,St. Thomas, France,Usa
1470,St. Thomas, France,Barbados
1471,Nord-Pas-De-Calais, France,France
1472,Lincolnshire, United Kingdom,United Kingdom
1473,Lothian, New Zealand,United Kingdom
1474,Lothian, New Zealand,Scotland
1475,Kanagawa, Japan,Japan
1476,Rep Of Ireland,no_info,Ireland
1477,Giza Governerate,no_info,Egypt
1478,La Rioja, Argentina,Spain
1479,Sao Paulo, Brazil,Brazil
1480,Hackney, United Kingdom,United Kingdom
1481,N/A Paca,no_info,France
1482,Tel Aviv, Israel,Israel
1483,&#322;Ódzkie,no_info,Poland
1484,Somerset, United Kingdom,United Kingdom
1485,Somerset, United Kingdom,England
1486,Li,Liechtenstein,New York
1487,Bas Rhin, France,France
1488,Bizkaia, Spain,Spain
1489,Bizkaia, Spain,
1490,Vienne, Austria,France
1491,Kärnten, Austria,
1492,Kärnten, Austria,Austria
1493,Canarias/Gran Canaria, Spain,Spain
1494,Fzmnuoi,no_info,Tdzimi
1495,Molise, Italy,Italy
1496,Lorraine, France,France
1497,Lorraine, France,
1498,Milky Way, France,Space
1499,Guam, United States,Usa
1500,Morelos, Mexico,Mexico
1501,Morelos, Mexico,
1502,Punjab, India,
1503,Punjab, India,Pakistan
1504,Punjab, India,India
1505,St. Gallen, Switzerland,Switzerland
1506,Islas Baleares, Spain,Spain
1507,Rio Grande Do Sul, Brazil,Brazil
1508,Sabah, Malaysia,Malaysia
1509,Ma, United States,Worcester
1510,Ma, United States,Massachusetts
1511,Ma, United States,Usa
1512,North Lincolnshire, United Kingdom,United Kingdom
1513,Ethiopia,Ethiopia,Ethiopia
1514,Herault, France,France
1515,Northamptonshire, United Kingdom,United Kingdom
1516,Var, France,France
1517,Savoie, France,France
1518,Baselland, Switzerland,Switzerland
1519,Northland, New Zealand,New Zealand
1520,Karnataka, India,India
1521,Federal Territory Of Labuan, Malaysia,Malaysia
1522,Limpopo, South Africa,South Africa
1523,Barreiro, Portugal,Portugal
1524,Noordoostpolder, Netherlands,Netherlands
1525,Bolzano, Italy,Italy
1526,Hautes Pyrenees, France,France
1527,Chiba Ken, Japan,Japan
1528,Essex, United Kingdom,United Kingdom
1529,Essex, United Kingdom,England
1530,Mo, United States,United States
1531,Mo, United States,Missouri
1532,Mo, United States,
1533,Mo, United States,Usa
1534,Aveyron, France,France
1535,Stockholm City, Sweden,Sweden
1536,Figueira Da Foz, Portugal,
1537,Midi Pyrenees, France,France
1538,Hong Kong Sar, China,Hong Kong
1539,W.P, Philippines,Malaysia
1540,South Canterbury, Australia,New Zealand
1541,Co.Wicklow, Ireland,Ireland
1542,Berner Oberland, Switzerland,Switzerland
1543,Santiago De Compostela, Spain,España
1544,Valparaíso, Chile,Chile
1545,Texel, Netherlands,Netherlands
1546,Wallonia, Belgium,Belgium
1547,Hubei Province, China,China
1548,Prahova, Romania,Romania
1549,Loire-Atlantique, France,France
1550,Gironde, France,France
1551,Västra Götaland, Sweden,Sweden
1552,Wva, Egypt,Usa
1553,Pohjois-Savo, Finland,Finland
1554,Arruda Dos Vinhos, Portugal,Portugal
1555,Ne,China,Usa
1556,Leinster, Ireland,Ireland
1557,Nordrheinwestfahlen,no_info,Germany
1558,Badajoz, Spain,Spain
1559,Badajoz, Spain,
1560,Gujarat, India,India
1561,Antarctica,Antarctica,Antarctica
1562,Extremadura, Spain,Spain
1563,Extremadura, Spain,Portugal
1564,Guadalajara, Mexico,Spain
1565,Hertfordshire, United Kingdom,United Kingdom
1566,Hertfordshire, United Kingdom,
1567,Hertfordshire, United Kingdom,Uk
1568,Hertfordshire, United Kingdom,England
1569,Haineut,no_info,Belgium
1570,Sarawak, Malaysia,Malaysia
1571,Co. Dublin, Ireland,Ireland
1572,Angus, United Kingdom,United Kingdom
1573,País Valencià, Spain,Spain
1574,Metro Manila, Philippines,Philippines
1575,Metro Manila, Philippines,N/A
1576,Gorizia, Italy,
1577,Västra Götalands Län, Sweden,Sweden
1578,Nashville, United States,Tn
1579,"""N/A`", Portugal,Philippines
1580,Martinique, France,Malaysia
1581,Rhône Alpes, France,France
1582,Rhône Alpes, France,
1583,Ia, United States,Polk
1584,Capital District, Philippines,Argentina
1585,València, Spain,Spain
1586,B.C., Canada,Canada
1587,B.C., Canada,British Columbia
1588,B.C., Canada,
1589,B.C., Canada,Mexico
1590,Seine Maritime, France,France
1591,Tarragona, Spain,Spain
1592,Cebu, Philippines,Philippines
1593,Västmanland, Sweden,Sweden
1594,York, United Kingdom,North Yorkshire
1595,York, United Kingdom,United Kingdom
1596,Perth, Australia,Australia
1597,Bahia, Brazil,Brazil
1598,Roma, Italy,Italy
1599,Athens, Greece,Greece
1600,Phnom Penh, Cambodia,Cambodia
1601,Aosta, Italy,Italy
1602,Nord Pas-De-Calais, France,France
1603,Takaka, Bangladesh,New Zealand
1604,Iceland,Iceland,Iceland
1605,Id,Indonesia,Usa
1606,Karelia, Russia,Russia
1607,Cork, Ireland,Ireland
1608,Østjylland, Denmark,Denmark
1609,Motueka, New Zealand,Nz
1610,Kwa-Zulu Natal, South Africa,South Africa
1611,Wa, United States,Australia
1612,Wa, United States,Washington
1613,Wa, United States,Usa
1614,Montreal, Canada,Travelling....
1615,Montreal, Canada,Quebec
1616,Nord Holland, Germany,Netherlands
1617,Petach Tikvah, Israel,Israel
1618,Masvingo, Zimbabwe,Zimbabwe
1619,Baleares, Spain,Spain
1620,Eire,Ireland,Ireland
1621,Vorarlberg, Austria,Austria
1622,Estremadura, Spain,Portugal
1623,Estremadura, Spain,
1624,Vd, Switzerland,Switzerland
1625,Sachsen-Anahlt, Germany,Germany
1626,Here And There, United States,Here And There
1627,Aube, France,France
1628,Jutland, Denmark,Denmark
1629,Jutland, Denmark,
1630,Northwood, United States,United Kingdom
1631,Tx., United States,Cherokee
1632,Middx,no_info,United Kingdom
1633,Middx,no_info,
1634,Stockholms Län, Sweden,Sweden
1635,Zeeland, Netherlands,Netherlands
1636,Holdfastbay,no_info,South Australia
1637,W. P., Philippines,Malaysia
1638,Pampanga, Philippines,Philippines
1639,Andhra Pradesh, India,India
1640,Barcelona (Catalunya), Spain,Spain
1641,Hong Kong, China,Hong Kong
1642,Gers, France,France
1643,Unknown, The Bahamas,Germany
1644,Unknown, The Bahamas,Unknown
1645,Unknown, The Bahamas,Usa
1646,West  Yorkshire, United Kingdom,United Kingdom
1647,Peeblesshire, United Kingdom,United Kingdom
1648,Il De France, France,France
1649,Dolj, Romania,Romania
1650,Nordrhein Westfalen, Germany,Germany
1651,Georga, Poland,Usa
1652,Vallès Occidental, Spain,Spain
1653,Aquitaine, France,France
1654,Salamanca, Spain,Spain
1655,Pa.,Panama,Pennsylvania
1656,Espinho, Portugal,Portugal
1657,Uri, Switzerland,Switzerland
1658,Québec, Canada,Canada
1659,Bideford, United Kingdom,England
1660,Region De Murcia, Spain,Spain
1661,Jakarta, Indonesia,Indonesia
1662,Jakarta, Indonesia,Singapore
1663,Jakarta, Indonesia,
1664,Västragötaland,no_info,Sweden
1665,Heraut, Netherlands,
1666,Côte D`Or, France,Bourgogne
1667,Arinsal (La Massana), Andorra,Andorra
1668,Bacau, Romania,Romania
1669,Ostfriesland, Germany,Germany
1670,Rhone, France,France
1671,Castellón, Spain,Spain
1672,North Otago, New Zealand,New Zealand
1673,Tr,Turkey,Turkey
1674,Menorca, Spain,Spain
1675,A Estrada, Spain,Pontevedra
1676,North Brabant, Netherlands,Netherlands
1677,Dalsland, Sweden,Sweden
1678,Westland, United States,New Zealand
1679,Noord Brabant, Netherlands,Netherlands
1680,Pest Megye, Hungary,Hungary
1681,Slovenia,Slovenia,
1682,Slovenia,Slovenia,Slovenia
1683,Brussels-Capital, Belgium,Belgium
1684,Zuidholland, Netherlands,Netherlands
1685,Town Of Bali, Russia,"""N/A"""
1686,Castilla-Leon, Spain,Spain
1687,Ncr, Philippines,Philippines
1688,Me 04005, United States,Maine
1689,Judean Hills, Palestinian Territory,Israel
1690,Sandrigham,no_info,Australia
1691,Backwater, Australia,Montana
1692,Alcobaça, Portugal,Portugal
1693,Zürcher Unterland, Switzerland,Switzerland
1694,Setúbal, Portugal,Portugal
1695,Hh, Germany,Germany
1696,Germany,Germany,
1697,Germany,Germany,Germany
1698,Vlaams Brabant, Belgium,Belgium
1699,Bihor, Romania,Romania
1700,Besiktas, Turkey,Turkey
1701,Tasman, New Zealand,New Zealand
1702,Anywhere - Usa, United States,Usa
1703,Tooting, United Kingdom,United Kingdom
1704,Sicily, Italy,Italy
1705,Sinaloa, Mexico,Mexico
1706,Midlands, Zimbabwe,Ireland
1707,Midlands, Zimbabwe,United Kingdom
1708,Tejas, United States,Usa
1709,Uppland, Sweden,Sweden
1710,Virgin Islands, United States,Usa
1711,São Vicente, Brazil,
1712,Mid-Glamorgan, United Kingdom,Wales
1713,Hauts De Seine, France,France
1714,North Holland, Netherlands,Netherlands
1715,Jersey,Jersey,United Kingdom
1716,Jersey,Jersey,Jersey
1717,Berks, United Kingdom,England
1718,Berks, United Kingdom,United Kingdom
1719,Pas De Calais, France,France
1720,Ca. 95301, United States,California
1721,Nias Island, Canada,North Sumatera
1722,Minho, Spain,Portugal
1723,Denmark,Denmark,Denmark
1724,Niederrhein,no_info,Germany
1725,Modena, Italy,Italy
1726,Madeira, Portugal,Portugal
1727,Sharon, United States,Israel
1728,Països Catalans, Spain,Spain
1729,København, Denmark,Denmark
1730,Franconia, United States,Germany
1731,West Midlans,no_info,Uk
1732,Attica, Greece,Greece
1733,Glamorgan, Canada,United Kingdom
1734,Saarland, Germany,Germany
1735,Saarland, Germany,Pakistan
1736,Saarland, Germany,Singapore
1737,Saarland, Germany,
1738,Saarland, Germany,Australia
1739,Soure, Portugal,Portugal
1740,Isere, France,France
1741,Mugla, Turkey,Turkey
1742,Warwickshire, United Kingdom,United Kingdom
1743,Swizerland,no_info,Switzerland
1744,*N/A*, Portugal,Spain
1745,Kaernten, Austria,Austria
1746,La Coruña, Spain,Spain
1747,Bolivia,Bolivia,Bolivia
1748,Ille De France, France,France
1749,Las Palmas (Islas Canarias), Spain,Spain
1750,Cambs, United Kingdom,United Kingdom
1751,Cambs, United Kingdom,
1752,Gummersbach, Germany,Germany
1753,Kelantan, Malaysia,Malaysia
1754,Franche Comté, France,France
1755,Messinia, United States,Greece
1756,Mn, United States,Usa
1757,Mn, United States,Minnesota
1758,Nordtirol, Austria,Austria
1759,Bali, France,Indonesia
1760,Vlc, Spain,Spain
1761,Midwest, United States,Usa
1762,Ensenada, Mexico,Mexico
1763,Fl, United States,Florida
1764,Fl, United States,Hernando
1765,Fl, United States,
1766,Euskadi, Spain,Spain
1767,Northern Territory, Australia,France
1768,Northern Territory, Australia,Australia
1769,Northern Territory, Australia,Usa
1770,Northern Territory, Australia,Spain
1771,Thüringen, Germany,Germany
1772,West Australia, Indonesia,Australia
1773,Hungary,Hungary,Hungary
1774,Wicklow, Ireland,Ireland
1775,Wicklow, Ireland,
1776,Andalusia, Spain,Spain
1777,San José, Costa Rica,Costa Rica
1778,San José, Costa Rica,
1779,Marche, Italy,Italy
1780,Marche, Italy,Usa
1781,Marche, Italy,Netherlands
1782,San Jose, United States,Costa Rica
1783,Doubs, France,France
1784,Pi, Italy,Italy
1785,Ile D`Oleron, France,France
1786,Re, Italy,
1787,Perugia, Italy,Italy
1788,Vantaa, Finland,Finland
1789,Kyiv, Ukraine,Ukraine
1790,Hellerup, Denmark,Denmark
1791,Federal District, Brazil,Mexico
1792,Sofiiska, Ukraine,Bulgaria
1793,Isère, France,France
1794,Nc, United States,Pender
1795,Nc, United States,Ee.Uu
1796,Loir-Et-Cher, France,France
1797,Hulme, United Kingdom,United Kingdom
1798,Vastergotland, Sweden,Sweden
1799,Île De France, France,France
1800,Halland, Sweden,Sweden
1801,Djursland, Sweden,Denmark
1802,Rizal, Philippines,Philippines
1803,Franklin, United States,New Zealand
1804,Mid Canterbury, New Zealand,New Zealand
1805,Jämtland, Sweden,Sweden
1806,Spain/Catalonia/Barcelona, Spain,Spain
1807,Merseyside, United Kingdom,United Kingdom
1808,Ceará, Brazil,Brazil
1809,Nm, United States,Us
1810,Nm, United States,Usa
1811,Haute-Saône, France,France
1812,Niederoesterreich, Austria,Austria
1813,Niederoesterreich, Austria,
1814,Attika, Greece,Greece
1815,Bas-Rhin, France,France
1816,Araba, Netherlands,Spain
1817,"""N/A"".", Portugal,Germany
1818,"""N/A"".", Portugal,France
1819,Private, Germany,Canada
1820,Kwazulu Natal, South Africa,South Africa
1821,Benalmádena, Spain,Spain
1822,South Youkshire,no_info,United Kingdom
1823,Ma³Opolskie,no_info,
1824,Sassari, Italy,Italy
1825,Z. Holland, Germany,Netherlands
1826,Bourgogne, France,France
1827,Jawa Barat, Indonesia,Indonesia
1828,Brithish Columbia,no_info,Canada
1829,Moscow, Russia,Russia
1830,St Andrew`S, United Kingdom,Guernsey
1831,Nagasaki, Japan,Japan
1832,Oson Air Base,no_info,South Korea
1833,Bw, Germany,Germany
1834,Cantabury, United Kingdom,New Zealand
1835,Hawkes Bay, Canada,New Zealand
1836,Norrbotten, Sweden,Sweden
1837,Quit, United States,Usa
1838,Quit, United States,Quit
1839,Ireland,Ireland,Ireland
1840,Montgat, Spain,Spain
1841,Ross-Shire, United Kingdom,United Kingdom
1842,Ca`,Canada,Usa
1843,Midi-Pyrénées, France,France
1844,Neuchâtel, Switzerland,Switzerland
1845,Rangitikei, New Zealand,New Zealand
1846,Prague, Czechia,Czech Republic
1847,I`M Not Part Of The Us,no_info,France
1848,Guyane,Guyana,France
1849,Mahrastra,no_info,Andorra
1850,Oberoesterreich, Austria,Austria
1851,Huelva, Spain,Spain
1852,Skåne, Sweden,Sweden
1853,Tenerife, Spain,Spain
1854,Tenerife, Spain,Cape Verde
1855,Sør-Trøndelag, Norway,Norway
1856,Yedor,no_info,Usa
1857,Toledo, Spain,Spain
1858,Bosnia And Herzegovina,Bosnia and Herzegovina,Bosnia And Herzegovina
1859,Vilnius, Lithuania,Lithuania
1860,South Korea,South Korea,South Korea
1861,South Korea,South Korea,Usa
1862,Brussels Capital Region, Belgium,Belgium
1863,Riviera, United States,France
1864,C.T, Spain,Usa
1865,Paris - Essonne, France,France
1866,Almeria, Spain,Spain
1867,Norddeutschland, Germany,Germany
1868,Wantage, United Kingdom,England
1869,Maramures, Romania,Romania
1870,Taman Oug, Malaysia,Malaysia
1871,Maritime Alps, France,France
1872,County Cork, Ireland,Ireland
1873,Channel Islands, United States,Guernsey
1874,Channel Islands, United States,United Kingdom
1875,Moving, Italy,Usa
1876,Be,Belgium,Switzerland
1877,Essonne, France,France
1878,Cheshier, United States,United Kingdom
1879,Nairobi, Kenya,Kenya
1880,Su, China,Indonesia
1881,Attiki, Greece,Greece
1882,Vastra Frolunda, Sweden,Sweden
1883,Tenessee, Brazil,Usa
1884,Ternopil`, Ukraine,Ukraine
1885,Dtto Federal,no_info,Venezuela
1886,San Carlos, United States,Costa Rica
1887,Nidwalden, Switzerland,Switzerland
1888,Oaxaca, Mexico,Mexico
1889,Camp, Mexico,Kuwait
1890,Or Usa, United States,Oregon
1891,Genova, Italy,Italy
1892,Johor, Malaysia,Malaysia
1893,China,China,China
1894,China,China,Hong Kong
1895,China,China,Shanghai
1896,Camarines Sur, Philippines,Philippines
1897,National Capital Region, India,Philippines
1898,Twente, Netherlands,
1899,Drenthe, Netherlands,Netherlands
1900,Paris (75), Morocco,France
1901,Finistére, France,France
1902,Bl Hamburg, Germany,Germany
1903,Scania, France,Sweden
1904,Sputh Wales,no_info,United Kingdom
1905,Norwich, United Kingdom,England
1906,County Galway, Ireland,Ireland
1907,Bs As, Argentina,Argentina
1908,Como, Italy,Italy
1909,North West England, United Kingdom,United Kingdom
1910,Oeiras, Portugal,Oeiras
1911,Oeiras, Portugal,Portugal
1912,B. C., Canada,British Columbia
1913,Huntingdon, United States,Cambridgeshire
1914,Latgale, Latvia,Latvia
1915,Paros, Greece,Greece
1916,Bruxelles-Capitale, Belgium,Belgium
1917,Albany,Albania,New Zealand
1918,Uudenmaan Lääni,no_info,Finland
1919,Berne, Switzerland,Switzerland
1920,X, Argentina,X
1921,Nottinghamshire, United Kingdom,United Kingdom
1922,Nottinghamshire, United Kingdom,
1923,Provence Alpes Côte D`Azur, France,France
1924,North Shore, New Zealand,New Zealand
1925,Romania,Romania,Romania
1926,N Carolina, United States,Usa
1927,Haute-Savoie, France,France
1928,Haute-Savoie, France,
1929,County Durham, United Kingdom,United Kingdom
1930,Lower Saxonary,no_info,Germany
1931,Pavia, Italy,Italy
1932,Noord, Suriname,Netherlands
1933,Brittany, France,France
1934,Brittany, France,
1935,Bulgaria,Bulgaria,Bulgaria
1936,Danang, Vietnam,Vietnam
1937,Imathia, Greece,Greece
1938,Nordjylland, Denmark,Denmark
1939,Languedoc Roussillon, France,France
1940,Corse, France,France
1941,Jylland, Denmark,Denmark
1942,Litoral Norte, Portugal,Portugal
1943,Hannover, Germany,Germany
1944,Distrito Nacional, Dominican Republic,Dominican Republic
1945,Lausanne, Switzerland,Switzerland
1946,Western Highlands, Papua New Guinea,Guatemala
1947,Milan, Italy,Italy
1948,Tullow, Ireland,Co. Carlow
1949,Aldaya, Spain,Spain
1950,Antwerp, Belgium,Belgium
1951,Suffolk, United Kingdom,United Kingdom
1952,Christchurch, New Zealand,New Zealand
1953,Christchurch, New Zealand,
1954,Midi-Pyrenees, France,France
1955,Paco D` Arcos, Portugal,Portugal
1956,Goiás, Brazil,Brazil
1957,Hamilton, Canada,
1958,Hamilton, Canada,New Zealand
1959,Mecklenburg/Vorpommern, Germany,Germany
1960,A.C.T, France,Australia
1961,Dolnoslaskie, Poland,Poland
1962,Eure, France,France
1963,Gifu-Ken, Japan,Japan
1964,Hk, China,Hong Kong
1965,Hk, China,China
1966,Western Isles, United Kingdom,United Kingdom
1967,Pomorze, Poland,Poland
1968,Glos, France,United Kingdom
1969,Louis, Germany,Missouri
1970,Rheinland Pfalz, Germany,Germany
1971,Alpes-Maritimes, France,France
1972,Cs, Italy,Usa
1973,Kanagawa-Ken, Japan,Japan
1974,Baden-Würtemberg, Germany,Germany
1975,Cairo Governorate, Egypt,Egypt
1976,Nordrhein- Westfalen, Germany,Germany
1977,Rj, Brazil,Brazil
1978,Capital Federal, Argentina,Argentina
1979,Baselstadt,no_info,Switzerland
1980,Albay, Philippines,Philippines
1981,Saone Et Loire, France,France
1982,Wide, Switzerland,We`Re Global!
1983,Samos, Greece,Greece
1984,Kings-Heath ?, United Kingdom,United Kingdom
1985,Northern Holland, Canada,Netherlands
1986,Wallis, United Kingdom,Switzerland
1987,Tobago, Trinidad and Tobago,West Indies
1988,Graubünden, Switzerland,Switzerland
1989,Cuenca, Spain,Spain
1990,Watford, United Kingdom,United Kingdom
1991,Az,Azerbaijan,Usa
1992,Az,Azerbaijan,Arizona
1993,Winterthur, Switzerland,Switzerland
1994,Cambridge, United Kingdom,United Kingdom
1995,Savona, Italy,Italy
1996,Newcastle, United Kingdom,New South Wales
1997,Taipei, Taiwan,Taiwan
1998,Goa, India,India
1999,Dunedin, New Zealand,New Zealand
2000,Me,Mexico,Maine
2001,Me,Mexico,Us
2002,Nebr, United States,
2003,Pomorskie, Poland,Poland
2004,Us Apo, New Zealand,Germany
2005,Alacant, Spain,Spain
2006,H/A, United States,Andorra
2007,Ciudad De Buenos Aires, Argentina,Argentina
2008,Mazowiecki, Poland,Poland
2009,Ron See Comments Pls ...,no_info,Usa
2010,Leiria, Portugal,Portugal
2011,.,no_info,Italy
2012,.,no_info,Saint Lucia
2013,.,no_info,Portugal
2014,.,no_info,United Kingdom
2015,.,no_info,Switzerland
2016,.,no_info,Zimbabwe
2017,.,no_info,Belgium
2018,Thurgau, Switzerland,Switzerland
2019,Guatemala,Guatemala,Guatemala
2020,Iloilo, Philippines,Philippines
2021,Cairo, Egypt,Egypt
2022,Iasi, Romania,Romania
2023,Northumberland, United Kingdom,United Kingdom
2024,Fr,France,Switzerland
2025,Montevdeo,no_info,Urugua
2026,Woodford Bridge, United Kingdom,United Kingdom
2027,Nrw (Nordrhein-Westfalen), Germany,Germany
2028,Hants, Canada,United Kingdom
2029,Nr Ringwood,no_info,England
2030,Puebla, Mexico,Mexico
2031,Ba,Bosnia and Herzegovina,Italy
2032,Lancaster, United States,United Kingdom
2033,Paraná, Brazil,Brazil
2034,Panama,Panama,Panama
2035,Tuscany, Italy,Italy
2036,Cundinamarca, Colombia,Colombia
2037,Beira Litoral, Brazil,Portugal
2038,West Lancs, United Kingdom,England
2039,Sintra, Portugal,Portugal
2040,Eastern Province, Saudi Arabia,Saudi Arabia
2041,Eastern Province, Saudi Arabia,South Africa
2042,Tashkent, Uzbekistan,Uzbekistan
2043,Sindh, Pakistan,Pakistan
2044,Bergamo, Italy,Italy
2045,Nunavut, Canada,Canada
2046,Warwick, United Kingdom,Bermuda
2047,Basque Country, Spain,Spain
2048,Northrhine-Westfalia,no_info,Germany
2049,Alor Star, Malaysia,Kedah
2050,San Diego, United States,Usa
2051,Mina Al Fahal, Oman,Oman
2052,Pella, Greece,Usa
2053,Makati, Philippines,Phillipines
2054,Uudenmaan Laani,no_info,Finland
2055,Barcelones, Spain,Spain
2056,Solothurn, Switzerland,Switzerland
2057,Greater London, United Kingdom,United Kingdom
2058,Greater London, United Kingdom,
2059,Rome, Italy,Italy
2060,Kwazulu-Natal, South Africa,South Africa
2061,Viana Castelo, Portugal,Portugal
2062,Los Angeles, United States,California
2063,Europe,Europe,Slovenia
2064,Europe,Europe,Germany
2065,Miranda, Venezuela,Venezuela
2066,Shropshire, United Kingdom,United Kingdom
2067,King Country, New Zealand,New Zealand
2068,Bulacan, Philippines,Philippines
2069,Lugo, Spain,Spain
2070,Oxon, United Kingdom,United Kingdom
2071,Bask Country, Spain,Spain
2072,Kyoung Sang Buk Do,no_info,South Korea
2073,Michoacan, Mexico,N/A
2074,West Coast, New Zealand,New Zealand
2075,Valais, Switzerland,Switzerland
2076,No State Or Province,no_info,Netherlands
2077,South Of France,no_info,France
2078,Queenslan,no_info,Australia
2079,Oahu, United States,Hawaii
2080,Santarém, Portugal,Portugal
2081,Marseille, France,France
2082,Igloo City, Canada,Antarctica
2083,Oise, France,France
2084,Coromandel, Brazil,New Zealand
2085,Hesse, Germany,Germany
2086,Fankleigh Park,no_info,New Zealand
2087,Ain, France,France
2088,Loures, Portugal,Portugal
2089,Nonthaburi, Thailand,Thailand
2090,Zamora, Spain,Spain
2091,Obwalden, Switzerland,Switzerland
2092,Sichuan, China,China
2093,Iwakuni, Japan,
2094,Lu,Luxembourg,Switzerland
2095,West Indies, United Kingdom,Barbados
2096,North Somerset, United Kingdom,United Kingdom
2097,Burgenland, Austria,Austria
2098,Bohuslän, Sweden,Sweden
2099,Republic Of Panama,Panama,Panama
2100,Tyrol, Austria,Austria
2101,Capital, Colombia,Argentina
2102,Kogi State, Nigeria,Nigeria
2103,Co. Louth, Ireland,Ireland
2104,Kyoto Fu, Japan,Japan
2105,Canton Zurich, Switzerland,Switzerland
2106,Ladner, Canada,British Columbia
2107,North, Cameroon,Singapore
2108,Illlinois,no_info,Usa
2109,Miraflores, Colombia,Portugal
2110,Western Australia., Australia,Australia
2111,New Territories, China,Hong Kong
2112,Mu&#287;La, France,Turkey
2113,Tallahassee, United States,Florida
2114,Preveza, Greece,Greece
2115,Dr., Netherlands,Netherlands
2116,Ab, Georgia,Alberta
