,State,R_State,Country
2117,Ab, Georgia,Canada
2118,Kadiogo, Burkina Faso,Burkina Faso
2119,Bedfordshire, United Kingdom,United Kingdom
2120,Ilfov, Romania,
2121,Canton Esch, Luxembourg,Luxembourg
2122,Lucerne, Switzerland,Switzerland
2123,Ks, United States,Usa
2124,Ks, United States,Kansas
2125,Rodney District, New Zealand,New Zealand
2126,Crumpsall, United Kingdom,United Kingdom
2127,Västernorrland, Sweden,Sweden
2128,Languedoc-Roussillon, France,France
2129,Pontevedra(Galicia), Spain,Spain
2130,Montevideo, Uruguay,Uruguay
2131,Montevideo, Uruguay,
2132,N.J., United States,Usa
2133,Rogaland, Norway,Norway
2134,Ga.,Gabon,Usa
2135,Pará,Peru,Brazil
2136,Serbia,Serbia,Yugoslavia
2137,Toamasina, Madagascar,Madagascar
2138,Setubal, Portugal,Portugal
2139,Baja California, Mexico,Mexico
2140,Rehka,no_info,Iceland
2141,Wielkopolska, Poland,Poland
2142,Yvelines, France,France
2143,City, United Kingdom,Usa
2144,City, United Kingdom,United Kingdom
2145,Mipy, France,France
2146,Päijät-Häme, Finland,Finland
2147,Washington Dc, United States,Usa
2148,Armed Forces Pacific (Ap),no_info,Japan
2149,Sao Vicente, Brazil,Cape Verde
2150,Selangor D.E,no_info,Malaysia
2151,Schleswig Holstein, Germany,Germany
2152,Gran Canary, Philippines,Spain
2153,County Dublin, Ireland,Ireland
2154,Castilla Leon, Spain,Spain
2155,Styria, Austria,Austria
2156,Netherlands,Netherlands,Netherlands
2157,Yucatan, Mexico,Mexico
2158,Colima, Mexico,Mexico
2159,Suisse Romande, Switzerland,Switzerland
2160,Baden, Germany,Germany
2161,Belgium,Belgium,Belgium
2162,Sunderland, United Kingdom,
2163,Kapiti Coast, New Zealand,New Zealand
2164,Co. Clare, Ireland,Ireland
2165,Baden Würrtemberg, Germany,Germany
2166,España/Catalunya, Spain,Spain
2167,Brixton, United Kingdom,United Kingdom
2168,Bohemia, United States,Czech Republic
2169,Baltic States, Latvia,Lithuania
2170,Carabobo, Venezuela,Venezuela
2171,New Delhi, India,India
2172,Ga,Gabon,Georgia
2173,Ga,Gabon,Usa
2174,Reykjavík, Iceland,Iceland
2175,Berguedà, Spain,Berguedà
2176,Berguedà, Spain,Spain
2177,The Basque Country, Spain,Spain
2178,Nj  08037, United States,New Jersey
2179,Le Caire, Egypt,Egypt
2180,Ciudad Real, Spain,Spain
2181,Champagne-Ardenne, France,France
2182,East Lothian, United Kingdom,United Kingdom
2183,Islas Canarias, Spain,Spain
2184,Gyeonggido, South Korea,South Korea
2185,Powys, United Kingdom,United Kingdom
2186,W.P. Putrajaya, Malaysia,Malaysia
2187,Ehime-Ken, Japan,Japan
2188,Cataluña-Barcelona-, Spain,Spain
2189,N.P., United Kingdom,Bahamas
2190,Ap (Armed Forces Pacific),no_info,Usa
2191,Springs Co, United States,Colorado
2192,United Kingdom,United Kingdom,United Kingdom
2193,Hullabaloo, United Kingdom,Sri Lanka
2194,<Foreign>, France,United Kingdom
2195,Södermanland, Sweden,Sweden
2196,Sg,Singapore,Singapore
2197,Oost-Vlaanderen, Belgium,Belgium
2198,Thuringia, Germany,Germany
2199,Baden Wuerttemberg, Germany,Germany
2200,Treviso, Italy,Italy
2201,Algés, Portugal,Portugal
2202,Chiapas, Mexico,Mexico
2203,Postfach, Germany,Switzerland
2204,Laguna, Philippines,Philippines
2205,Seine-St-Denis, France,France
2206,Westphalen, Brazil,Germany
2207,Lanzarote, Spain,Spain
2208,Louth, Ireland,Ireland
2209,Satakunta, Finland,Finland
2210,Wiltshire Uk, United Kingdom,United Kingdom
2211,Cairo Governate,no_info,Egypt
2212,Haut De Seine, France,France
2213,Hautsdeseine,no_info,France
2214,S Yorkshire, United Kingdom,United Kingdom
2215,Nordrhein-Westfahlen, Germany,Germany
2216,Ti, Switzerland,Switzerland
2217,Niederösterreich, Austria,Austria
2218,Maxiais, Portugal,Portugal
2219,Co Cork, Ireland,Ireland
2220,Tokyo Ku, Japan,Japan
2221,Mallorca, Spain,Spain
2222,Tyne & Wear, United Kingdom,United Kingdom
2223,Valle, Honduras,Colombia
2224,`N/A`, Portugal,Sweden
2225,`N/A`, Portugal,Netherlands
2226,Banstead, United Kingdom,United Kingdom
2227,Appenzell, Switzerland,Switzerland
2228,Gauteng - South Africa, South Africa,South Africa
2229,Forest Gate, United Kingdom,United Kingdom
2230,La Liguria, Argentina,L`Italia
2231,Hawke`S Bay, New Zealand,New Zealand
2232,Southern Hawkes Bay,no_info,New Zealand
2233,South Waikato, New Zealand,New Zealand
2234,Fars, Iran,Iran
2235,Auckland Central, New Zealand,New Zealand
2236,Grampian, United States,United Kingdom
2237,West Glamorgan, United Kingdom,Wales
2238,West Glamorgan, United Kingdom,United Kingdom
2239,Emilia-Romagna, Italy,Italy
2240,B/W, Germany,Germany
2241,_,no_info,Portugal
2242,_,no_info,Luxembourg
2243,?Tajerska,no_info,Slovenia
2244,Côte D`Azur, Brazil,France
2245,Upper Hutt, New Zealand,New Zealand
2246,Florida Keys, United States,Usa
2247,Fukuoka Ken, Japan,Japan
2248,Odense, Denmark,Denmark
2249,Limerick, Ireland,Ireland
2250,Cascadia, United States,Usa
2251,Trnava, Slovakia,Slovakia
2252,County Sligo, Ireland,Ireland
2253,Not Available, United States,Slovenia
2254,Ferrara, Italy,Italy
2255,Tamilnadu, India,India
2256,Patrick Henry Village, Germany,Germany
2257,Bad-Württembg., Germany,Germany
2258,York Co., United States,New Brunswick
2259,Grand Cayman, Cayman Islands,Cayman Islands
2260,Jaen-Andalucia, Spain,Spain
2261,Lombardy, Italy,Italy
2262,Fl 33157, United States,Florida
2263,Drome, France,France
2264,Tamaulipas, Mexico,Mexico
2265,Baja California Sur, Mexico,Mexico
2266,Ancona, Italy,Italy
2267,Oeste, Cameroon,Portugal
2268,Dae-Jeon,no_info,Yu-Song
2269,Durham, United States,United Kingdom
2270,Provence Alpes Cote D`Azur, France,France
2271,Slidre, Norway,Norway
2272,Bristol, United Kingdom,United Kingdom
2273,Bristol, United Kingdom,England
2274,Guìpuzcoa, Spain,Spain
2275,Languedoc Rousillon,no_info,France
2276,Belize District, Belize,Belize
2277,Kanto, Japan,Japan
2278,Kwajalein Atoll, Marshall Islands,Marshall Islands
2279,Bayern/Deutschland, Germany,Germany
2280,Osaka, Japan,Japan
2281,Appenzell Ausserrhoden, Switzerland,Switzerland
2282,Fürstbisthum Osnabrück,no_info,Germany
2283,N/Z, Netherlands,New Zealand
2284,Canton Ct, United States,Connecticut
2285,Vaslui, Romania,Romania
2286,Rhône-Alpe, France,France
2287,Almería, Spain,Almería
2288,Ruhrpott, Germany,Germany
2289,Plaine Wilhems, Mauritius,Mauritius
2290,Kyoto, Japan,Japan
2291,Santa Catarina, Brazil,Brazil
2292,On, Canada,Canada
2293,Imaginary, United States,Space
2294,Macedonia,North Macedonia,Macedonia
2295,Turkey,Turkey,Turkey
2296,Koceali,no_info,Turkey
2297,Pizarra, Spain,Spain
2298,Lothians, United Kingdom,United Kingdom
2299,Eastjutland,no_info,
2300,New Suth Wales,no_info,Australia
2301,South Gyeongsang, South Korea,South Korea
2302,Northholland,no_info,Netherlands
2303,Poitou-Charentes, France,France
2304,Latina, Italy,Italy
2305,Brighton, United Kingdom,Usa
2306,Saxonia, Germany,Germany
2307,Etelä-Savo, Finland,Finland
2308,Lower Austria, Austria,Austria
2309,Peking, China,China
2310,Geelong, Australia,Victoria
2311,Wannsee, Germany,Berlin
2312,Kyongpook,no_info,South Korea
2313,Savanne, Mauritius,Mauritius
2314,Melekeok, Palau,Palau
2315,Teesside, United Kingdom,United Kingdom
2316,Pohjois-Pohjanmaa, Finland,Finland
2317,I Sometimes Live In Hong Kong,no_info,United Kingdom
2318,Val D`Oise, France,France
2319,Sealand, United Kingdom,Denmark
2320,Sar, Italy,China
2321,Doha, Qatar,Qatar
2322,Warminsko-Mazurskie, Poland,Poland
2323,Seine Saint-Denis, France,France
2324,British  Columbia, Canada,Canada
2325,Galway, Ireland,Ireland
2326,Mexico D.F., Mexico,Mexico
2327,Rvk, Norway,Iceland
2328,Ýç Anadolu, Azerbaijan,Turkey
2329,French Speaking Swiss,no_info,Switzerland
2330,Ribe, Denmark,Denmark
2331,Yongsan-Gu, South Korea,Seoul
2332,Yongsan-Gu, South Korea,South Korea
2333,Salzkammergut, Austria,Austria
2334,Almada, Portugal,Portugal
2335,Davao Del Norte, Philippines,Philippines
2336,Småland, Norway,Sweden
2337,Manningtree, United Kingdom,England
2338,Castaway Cay, The Bahamas,Bahamas
2339,South Bavaria, Brazil,Germany
2340,Luxembourg Ville, France,Luxembourg
2341,Berlin-West, United States,Germany
2342,Pernambuco, Brazil,Brazil
2343,Rift Valley, Zambia,Kenya
2344,Graubuenden, Switzerland,Switzerland
2345,Berlin-Brandenburg, Germany,Germany
2346,Baixo Alentejo, Portugal,Portugal
2347,Queretaro, Mexico,Mexico
2348,Smith`S, Bermuda,Bermuda
2349,Niagra Falls, United States,Canada
2350,Länsi Suomen Lääni, Finland,Finland
2351,Trondheim, Norway,Norway
2352,Ag/Bs, Argentina,Switzerland
2353,Köln, Germany,Germany
2354,Ahmedi, Kuwait,Kuwait
2355,So,Somalia,Switzerland
2356,Nelson, New Zealand,New Zealand
2357,Causeway Bay, China,Hong Kong
2358,Alloa, United Kingdom,Scotland
2359,Ar,Argentina,Usa
2360,Limassol, Cyprus,Cyprus
2361,Budapest, Hungary,Hungary
2362,Interlaken/Böningen, Switzerland,Switzerland
2363,Granollers, Spain,Spain
2364,Mah, United States,India
2365,Saigon, Vietnam,Vietnam
2366,Mazowiecka, Poland,Poland
2367,Gallen, Norway,St.Gallen
2368,Barcelonès, Spain,Spain
2369,Vsvi,no_info,St.Thomasi
2370,Somewhere In The Desert,no_info,Kuwait
2371,Bouches Du Rhône, France,France
2372,Morobe Province, Papua New Guinea,Papua New Guinea
2373,West-Flanders, Belgium,Belgium
2374,Seine Et Marne, France,France
2375,Moita, Portugal,Portugal
2376,Groenekan, Netherlands,Netherlands
2377,Grad Zagreb, Croatia,Croatia
2378,Kvarner, Croatia,Croatia
2379,Norrland, Sweden,Sweden
2380,Padova, Italy,Italy
2381,Kyonggi Province, South Korea,South Korea
2382,No,Norway,Canada
2383,Aomori-Ken, Japan,Japan
2384,Värmland, Sweden,Sweden
2385,N.A, Portugal,New Zealand
2386,Qld, Australia,Australia
2387,Lelystad, Netherlands,Netherlands
2388,Ok, United States,United States
2389,Ok, United States,Usa
2390,Ok, United States,Oklahoma
2391,Ok, United States,U.S. Of A.
2392,Hordaland, Netherlands,Norway
2393,Kowloon, China,Hong Kong
2394,Suebia, Germany,Germany
2395,Famalicão, Portugal,Portugal
2396,Saitama, Japan,Japan
2397,Bern (Be), Switzerland,Switzerland
2398,Seven Mile Beach, Australia,Cayman Islands
2399,Akershus, Norway,Norway
2400,Connemara, United States,County Galway
2401,Basel Stadt, Switzerland,Switzerland
2402,Larioja,no_info,Spain
2403,Tokyo-To, Japan,Japan
2404,Nz,New Zealand,Austria
2405,Santa Fe, Argentina,Argentina
2406,Yukon, Canada,Canada
2407,Northen England, United Kingdom,United Kingdom
2408,Jizni Morava, Czechia,Czech Republic
2409,Moselle, France,France
2410,Clare, Ireland,Ireland
2411,Parana, Brazil,Brazil
2412,Liege, Belgium,
2413,Liege, Belgium,Belgium
2414,Central Otago, New Zealand,New Zealand
2415,Don`T Know, United States,New Zealand
2416,Kedah, Malaysia,Malaysia
2417,Villaverde, Spain,Spain
2418,Il Veneto, Egypt,L`Italia
2419,Sweden,Sweden,Sweden
2420,Kumamoto Ken, Japan,Japan
2421,Vientiane, Laos,Laos
2422,Haidian, China,China
2423,Basque Country (Euskal Herria), Spain,Spain
2424,County Clare, Ireland,Ireland
2425,Nordreihnwestpfahlen,no_info,Deutschland
2426,Entre Ríos, Argentina,Argentina
2427,Twickenham, United Kingdom,Middlesex
2428,Ri, Italy,Usa
2429,Co. Limerick, Ireland,
2430,Illes Baleares, Spain,Spain
2431,Strathclyde, Barbados,United Kingdom
2432,Seville, Spain,Spain
2433,Apo Ap, Philippines,
2434,El Bierzo, Spain,Spain
2435,North Rhine-Westphalia, Germany,Germany
2436,Cotes D`Armor, France,France
2437,N.Z., Israel,New Zealand
2438,Vest-Agder, Norway,Norway
2439,Ben Wyvis, United Kingdom,United Kingdom
2440,Swiety Krzys, Poland,
2441,Ciudad Autonoma De Buenos Aires, Argentina,Argentina
2442,Pulau Pinang, Malaysia,Malaysia
2443,Armed Forces Europe,no_info,Usa
2444,Callif, United States,Usa
2445,Deux-Sèvres, France,France
2446,Centre, France,France
2447,Tottori, Japan,Japan
2448,Flanders, Belgium,Belgium
2449,Estado De Mexico, Mexico,Mexico
2450,Ravenna, Italy,Italy
2451,Stajerska, Austria,Slovenia
2452,N/S, Canada,Portugal
2453,Ab., Georgia,Alberta
2454,Kras, Slovenia,Slovenia
2455,Conwy, United Kingdom,United Kingdom
2456,Marlborough, United States,New Zealand
2457,Wi., United States,Wisconsin
2458,Wexford, Ireland,Ireland
2459,Haute Savoie, France,France
2460,Metropolitana, Colombia,Chile
2461,Brunei,Brunei,Brunei
2462,Inatsu, Japan,Hagiwara
2463,Agadir, Morocco,Morocco
2464,Noord-Holand,no_info,Netherlands
2465,Aguascalientes, Mexico,Mexico
2466,&#24191;&#35199;, Estonia,China
2467,Nuevo León, Mexico,Mexico
2468,Euskal Herria, Spain,Spain
2469,Västerbotton,no_info,Sweden
2470,Galati, Romania,Romania
2471,Nejd, Saudi Arabia,Saudi Arabia
2472,Castilla-La Mancha, Spain,Spain
2473,Pays De Loire, France,France
2474,Province Du Luxembourg,no_info,La Belgique
2475,Lancs, United Kingdom,United Kingdom
2476,Alto Alentejo, Portugal,Portugal
2477,Kanton Zurich, Switzerland,Switzerland
2478,Wanaka, New Zealand,New Zealand
2479,Moravia, United States,Czech Republic
2480,Ciego De Avila, Cuba,Caribbean Sea
2481,Alcorcon, Spain,Spain
2482,Bl, Italy,Switzerland
2483,Epinay, France,France
2484,Shan Dong, China,China
2485,Travelling, Spain,Canada
2486,Glasgow, United Kingdom,United Kingdom
2487,Voralberg,no_info,Austria
2488,Vastra Gotaland, Sweden,Sweden
2489,Cortes, Spain,Honduras
2490,Gran Canaria - Islas Canarias, Spain,Spain
2491,...,no_info,Germany
2492,...,no_info,Bermuda
2493,M-V, Poland,Germany
2494,Algueirao, Portugal,Portugal
2495,Namur, Belgium,Belgium
2496,Kosovo,Kosovo,Yugoslavia
2497,Wettingen Ag, Switzerland,Switzerland
2498,Onataio,no_info,Canada
2499,Valle D`Aosta, Italy,Italy
2500,Valle D`Aosta, Italy,Usa
2501,Hobart, Australia,Tasmania
2502,Gorenjska, Slovenia,Slovenia
2503,Malaysia,Malaysia,Malaysia
2504,Whalley Range, United Kingdom,United Kingdom
2505,Mazowsze, Poland,Poland
2506,Guanajuato, Mexico,Mexico
2507,Holland,Netherlands,Netherlands
2508,Perthshire, United States,United Kingdom
2509,Jaén, Spain,Spain
2510,Trás-Os-Montes, Portugal,Portugal
2511,God Knows, Taiwan,United Kingdom
2512,Nordschweiz,no_info,Switzerland
2513,Shiga, Japan,Japan
2514,Rhones Alpes, France,France
2515,Rpl, Slovakia,Germany
2516,Kombo North, Cameroon,Gambia
2517,Auckland City, New Zealand,New Zealand
2518,Calfiornia, United States,Usa
2519,Mexico Df, Mexico,Mexico
2520,Albacete, Spain,Spain
2521,Blekinge, Sweden,Sweden
2522,No States In Nz :),no_info,New Zealand
2523,Ithaca, United States,Usa
2524,Ljubljana, Slovenia,
2525,South Glos., United States,United Kingdom
2526,Douro Litoral,no_info,Portugal
2527,Lubelskie, Poland,Poland
2528,Basse Normandie, France,France
2529,Moschato, Greece,Greece
2530,Touraine, France,France
2531,Kerry, Ireland,Ireland
2532,Vila Nova De Gaia, Portugal,Portugal
2533,Western Pennsylvania, United States,Usa
2534,Co.Meath, Ireland,Ireland
2535,West Bengal, India,India
2536,Kuala Lumpur Malaysia, Malaysia,Malaysia
2537,Toapayoh,no_info,Singapore
2538,Golden Bay, New Zealand,New Zealand
2539,Heathcote, United States,New Zealand
2540,Room 308, Italy,61 Men
2541,Champs Sur Marne, France,France
2542,Segovia, Spain,Spain
2543,Apo, Mexico,Germany
2544,Subang Jaya, Malaysia,Malaysia
2545,Westcoast, Germany,New Zealand
2546,Rs,Serbia,Brazil
2547,Taiwan,Taiwan,Taiwan
2548,Armed Services Europe,no_info,Usa
2549,Roussillon, France,France
2550,And Ever Expanding,no_info,Michigan
2551,Bologna, Italy,Italy
2552,North Harbour, Australia,New Zealand
2553,Brent, United States,United Kingdom
2554,Ct, United States,Connecticut
2555,Ct, United States,
2556,Bayern / Bavaria, Germany,Germany
2557,Tampere, Finland,Finland
2558,Libano,Lebanon,Spain
2559,S. Carolina, United States,Usa
2560,Lt.,Lithuania,Lithuania
2561,Gtr Manchester,no_info,United Kingdom
2562,Mitaka, Japan,Japan
2563,Tianjin City, China,China
2564,Zentralschweiz, Switzerland,Switzerland
2565,Ibaraki, Japan,Japan
2566,Catalunya/Barcelona, Spain,Spain
2567,Northern Marianas Provinces,no_info,Usa
2568,Maputo, Mozambique,Mozambique
2569,Planet, France,Far Away...
2570,Vigo Pontevedra, Spain,Spain
2571,Emilia, Argentina,Italy
2572,Huesca, Spain,Spain
2573,Pv, Italy,Spain
2574,Pais Vasco - Basque Country,no_info,Spain
2575,Elvas, Portugal,Portugal
2576,Cantabury/ Nz, United Kingdom,New Zealand
2577,Chiswickl,no_info,United Kingdom
2578,Upperaustria,no_info,Austria
2579,Italia,Italy,
2580,Thessaloniki, Greece,Greece
2581,Df, Brazil,Brazil
2582,Df, Brazil,Mexico
2583,Troms, Norway,Norway
2584,Lappi, Finland,Finland
2585,Las  Palmas, Spain,Spain
2586,Sichuan Province, China,China
2587,Toulouse, France,France
2588,Pays Basque, Spain,France
2589,Basel-Landschaft, Switzerland,Switzerland
2590,Basse Cote, France,Guinea
2591,Mérida, Spain,Venezuela
2592,Caldas, Colombia,Colombia
2593,Gl,Greenland,Netherlands
2594,Muswell Hill, United Kingdom,United Kingdom
2595,Region Stuttgart, Germany,Germany
2596,Mo., United States,Missouri
2597,Bruxelles Capitale, Belgium,Belgium
2598,Someset, South Africa,United Kingdom
2599,Jawa Timur, Indonesia,Indonesia
2600,Aberta, Iraq,Canada
2601,S. Devon, Canada,England
2602,Cantal/Paris, France,France
2603,Castilla Y Léon, Spain,Spain
2604,Budapest And Ma,no_info,Hungary And Usa
2605,Spangdahlem, Germany,Germany
2606,Death Rockin Mekka,no_info,Etelä-Suomi
2607,Gld, United States,Netherlands
2608,C, France,C
2609,Sind, Pakistan,Pakistan
2610,Catalonian, United States,Spain
2611,Herts, Israel,United Kingdom
2612,Neuchatel, Switzerland,Switzerland
2613,Ponsonby, United Kingdom,New Zealand
2614,Bari, Italy,Italy
2615,Southeast Asia, Singapore,Malaysia
2616,Sumatera Utara, Indonesia,Indonesia
2617,Upstate New York, United States,Usa
2618,Co. Mayo, Ireland,Ireland
2619,Shoreditch, United Kingdom,United Kingdom
2620,Vizcaia, Spain,Spain
2621,Woj. &#322;Ódzkie,no_info,Poland
2622,Maidenhead, United Kingdom,England
2623,County Wexford, Ireland,Ireland
2624,Ciudad De Guatemala, Guatemala,Guatemala
2625,Kanton Bern, Switzerland,Switzerland
2626,Storstockholm,no_info,Sweden
2627,Barcelona (Cataluña), Spain,Spain
2628,Ross Island,Ross Island,Antarctica
2629,Pa,Panama,Usa
2630,(Alacant), Spain,Spain
2631,Hasharon, Israel,Israel
2632,Langue D`Oc Rousillon,no_info,France
2633,Hong Kong Island, China,Hong Kong
2634,Canary Islands, Spain,Spain
2635,Massachusattes,no_info,Usa
2636,Pyrénées Orientales, France,France
2637,Gunma, Japan,Japan
2638,Ge,Georgia,Switzerland
2639,Andhrapradesh, India,India
2640,N-Holland, Netherlands,Netherlands
2641,Dedensen, Germany,Niedersachsen
2642,Nfa, Nigeria,New Zealand
2643,Østfold, Norway,Norway
2644,Box Hill North, Australia,Australia
2645,Na/,Namibia,South Korea
2646,North West Province, South Africa,South Africa
2647,Sitges, Spain,Spain
2648,Lodz, Poland,Poland
2649,Romania/Europe,Romania,Romania
2650,Nagano, Japan,Japan
2651,Ct., United States,Connecticut
2652,Sentul, Malaysia,Malaysia
2653,The, United Kingdom,Netherlands
2654,Açores, Portugal,Portugal
2655,Cascais, Portugal,Portugal
2656,Lodzkie, Poland,Poland
2657,Connacht, Ireland,Ireland
2658,Thonex, Switzerland,Switzerland
2659,Yt, Canada,Canada
2660,Mdc, Portugal,Francisco Morazan
2661,Trieste, Italy,Venezia Giulia
2662,Zagreb City, Croatia,Croatia
2663,Pollença, Spain,Spain
2664,Medan Hawalli,no_info,Kuwait
2665,Alajuela, Costa Rica,Costa Rica
2666,Rotterdam, Netherlands,Netherlands
2667,Fukuoka, Japan,Japan
2668,Selangor Darul Ehsan, Malaysia,Malaysia
2669,Richmond, United States,New Zealand
2670,Northwest Province,no_info,Cameroon
2671,Chorlton, United Kingdom,United Kingdom
2672,Michigan/New Jersey, United States,Usa
2673,Ayrshire, United Kingdom,Scotland
2674,Ayrshire, United Kingdom,United Kingdom
2675,Région Bilingue De Bruxelles-Capitale,no_info,Belgium
2676,Nijmegen, Netherlands,Netherlands
2677,Cologne, Germany,Germany
2678,Kosice, Slovakia,Slovakia
2679,Grays, United Kingdom,United Kingdom
2680,East Yorkshire, United States,United Kingdom
2681,East Yorkshire, United States,Uruguay
2682,Maraval, Venezuela,Trinidad And Tobago
2683,Aarhus, Denmark,Denmark
2684,Quinta Región, Paraguay,Chile
2685,Aomori Prefecture, Japan,Japan
2686,Co,Colombia,Usa
2687,Yamaguchi, Japan,Japan
2688,Maadi, Australia,Egypt
2689,Oh, United States,Van Wert
2690,Oh, United States,Usa
2691,Crete, Greece,Greece
2692,Champagne, France,France
2693,Nord Rhein Westfallen, Germany,Germany
2694,Nb, Canada,Netherlands
2695,Valcea, Romania,Romania
2696,West Yorskhire,no_info,United Kingdom
2697,Genova-Savona, Italy,Italy
2698,Nitriansky Kraj, Slovakia,Slovakia
2699,Tarinaki,no_info,New Zealand
2700,Aust-Agder, Norway,Norway
2701,Fc, Italy,Italy
2702,Co.Monaghan, Ireland,Ireland
2703,Rodney, United States,New Zealand
2704,Stuttgart, Germany,
2705,Rota, Spain,Spain
2706,P.R.O.C.,no_info,Hong Kong
2707,Beira Alta, Portugal,Portugal
2708,Nl,Netherlands,Netherlands
2709,Balkonien,no_info,Germany
2710,Santiago De Chile, Chile,Chile
2711,Was In Singas Now In Shangers,no_info,China
2712,Lazio E Sicilia, Italy,Italy
2713,Okayama, Japan,Japan
2714,Mindanao, Philippines,Philippines
2715,Kanton Basel, Switzerland,Switzerland
2716,N /A, Portugal,Austria
2717,Sandweiler, Luxembourg,Luxembourg
2718,Northants, United Kingdom,United Kingdom
2719,New Brunswick/Alberta, Canada,Canada
2720,Pyrennes Orientales,no_info,France
2721,New  York, United States,Usa
2722,Nayarit, Mexico,Mexico
2723,Podkarpackie, Poland,Poland
2724,Champagne-Ardennes, France,France
2725,Overrijsel,no_info,Netherlands
2726,Gran Canaria, Spain,Spain
2727,Bogota, Colombia,Colombia
2728,Tarn, France,France
2729,Languedoc-Roussilion,no_info,France
2730,Stockholm Stad, Philippines,Sweden
2731,No. 24, Kyrgyzstan,Austin
2732,Corralitos, United States,Ca.
2733,Haute-Vienne, France,France
2734,Monterrey, Mexico,Mexico
2735,Comunidad Autonoma: Catalunya, Spain,Spain
2736,S.A.R., Spain,N/A
2737,French Quarter, United States,
2738,Friesland/Groningen, Netherlands,Netherlands
2739,Wi, United States,
2740,Aragua, Venezuela,Venezuela
2741,Centro, France,Portugal
2742,Kyonggi, South Korea,South Korea
2743,Connaught, Canada,Ireland
2744,Midan Hawly,no_info,Kuwait
2745,West Of France,no_info,France
2746,N?A, Portugal,New Zealand
2747,North Island Nz, New Zealand,New Zealand
2748,Ille Et Vilaine, France,France
2749,Lenister, Australia,Ireland
2750,Castelló, Spain,Spain
2751,My Own Little World,no_info,Usa
2752,Basque, United States,France
2753,Central America, Australia,Honduras
2754,Battersea, United Kingdom,United Kingdom
2755,Eu, France,Spain
2756,Wv, United States,Usa
2757,"""N/A", Portugal,Netherlands
2758,Naval Air Station Keflavik,no_info,Iceland
2759,Atlantic, United States,Benin
2760,Long Island, United States,New York
2761,Cheshire England, United Kingdom,United Kingdom
2762,Edo. De México, Mexico,Mexico
2763,Schleswig-Holstein / Norddeutschland, Germany,Germany
2764,Sc, United States,Usa
2765,Az 85742, United States,Arizona
2766,Polska,Poland,Poland
2767,Uppsala, Sweden,Sweden
2768,Venezia, Italy,Italy
2769,Uudenmaa,no_info,Finland
2770,N.S.W., India,Australia
2771,B.C, Canada,Canada
2772,Rajasthan, India,India
2773,Canton De Genève, Switzerland,Switzerland
2774,Ak., United States,Usa
2775,Caazapa, Paraguay,Paraguay
2776,Woj. Mazowieckie, Poland,Poland
2777,Oxford, United Kingdom,United Kingdom
2778,"""N/A"".)", Portugal,New Zealand
2779,Shetland, United Kingdom,United Kingdom
2780,Wanganui, New Zealand,New Zealand
2781,Vaucluse, France,France
